;;====================================================================================
#IF IRFunction
T_GetIRKeyValue:
	db	00			; 
	db	00			;0
	db	00			;1
	db	00			;2
	db	00  		;3
	db	00			;4
	db	00 			;5
	db	00			;6
	db	00			;7
	db	00			;8
	db	00			;9
	db	00			;a
	db	00			;b
	db	00			;c
	db	00			;d
	db	00			;e
	db	00			;f 
	db	00			;10
	db	00			;11
	db	02			;12
	db	03			;13
	db	01			;14
	db	04			;15
	db	00			;16
	db	00			;17
	db	00			;18
	db	00			;19
	db	00			;1a
	db	00			;1b
	db	00			;1c
	db	00			;1d
	db	00			;1e
	db	00			;1f
	db	00			;20
	db	00			;21
	db	00			;22
	db	00			;23
	db	00			;24
	db	00			;25
	db	00			;26
	db	00			;27
	db	00			;28
	db	00			;29
	db	00			;2a
	db	00			;2b
	db	00			;2c
	db	00			;2d
	db	00			;2e
	db	00			;2f
	db	00			;30
	db	00			;31
	db	00			;32
	db	00			;33
	db	00			;34
	db	00			;35
	db	00			;36
	db	00			;37
	db	00			;38
	db	00			;39
	db	00			;3a
	db	00			;3b
	db	00			;3c
	db	00			;3d
	db	00			;3e
	db	00			;3f
	db	00			;40
	db	05			;41
	db	00			;42
	db	00			;43
	db	00			;44
	db	00			;45
	db	00			;46
	db	00			;47
	db	00			;48
	db	00			;49
	db	27			;4a
	db	25			;4b
	db	26			;4c
	db	00			;4d
	db	00			;4e
	db	00			;4f
	db	00			;50
	db	00			;51
	db	00			;52
	db	00			;53
	db	00			;54
	db	00			;55
	db	00			;56
	db	00			;57
	db	00			;58
	db	00			;59
	db	00			;5a
	db	00			;5b
	db	00			;5c
	db	00			;5d
	db	00			;5e
	db	00			;5f
	db	00			;60
#ENDIF	

;;====================================================================================
T_GetKeyColValue:
	db	00000000B		; 
	db	00000000B		
	db	00000000B		
	db	00000000B		
	db	00000001B		;1
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00000010B		;2
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00000100B		;3
	db	00000000B	
	db	00000000B	
	db	00000000B		
	db	00001000B		;4
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00010000B		;5
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00100000B		;6
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	01000000B		;7
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	10000000B		;8
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;9
	db	00000001B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;10 
	db	00000010B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;11
	db	00000100B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;12
	db	00001000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;13
	db	00010000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;14
	db	00100000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;15
	db	01000000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;16
	db	10000000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;17
	db	00000000B		
	db	00000001B		
	db	00000000B		
	db	00000000B		;18
	db	00000000B		
	db	00000010B	
	db	00000000B		
	db	00000000B		;19
	db	00000000B	
	db	00000100B	
	db	00000000B		
	db	00000000B		;20
	db	00000000B	
	db	00001000B	
	db	00000000B		
	db	00000000B		;21
	db	00000000B	
	db	00010000B		
	db	00000000B		
	db	00000000B		;22
	db	00000000B	
	db	00100000B		
	db	00000000B		
	db	00000000B		;23
	db	00000000B	
	db	01000000B		
	db	00000000B			
	db	00000000B		;24
	db	00000000B	
	db	10000000B		
	db	00000000B			
	db	00000000B		;25
	db	00000000B	
	db	00000000B		
	db	00000001B
	db	00000000B		;26
	db	00000000B	
	db	00000000B		
	db	00000010B				
	db	00000000B		;27
	db	00000000B	
	db	00000000B		
	db	00000100B				
	db	00000000B		;28
	db	00000000B	
	db	00000000B		
	db	00001000B				
	db	00000000B		;29
	db	00000000B	
	db	00000000B		
	db	00010000B			
	db	00000000B		;30
	db	00000000B	
	db	00000000B		
	db	00100000B			
	db	00000000B		;31
	db	00000000B	
	db	00000000B		
	db	01000000B			
	db	00000000B		;32
	db	00000000B	
	db	00000000B		
	db	10000000B			
	
;;=====================================================================
T_ADCValueTable:
	dw	07FFH				;1
	dw	1FFFH

T_ADCKeyValueTable:
	db	00					
	db	00					;1
	db	00					
	
;;=====================================================================
T_ADC2ValueTable:
	dw	0400H				;1
	dw	1FFFH

T_ADC2KeyValueTable:
	db	00					
	db	00					;1
	db	00					
	DB	00	
	
;;=====================================================================
T_IOKeyValueTable:
	db	00					
	db	00					;1
	db	00					;2
	db	00					;3
	db	00					;4
	db	00					;5
	db	00					;6
	db	00					;7
	db	00					;8
	db	00					
;
;
;;
;;
