;;======================================================================================
T_ChannelTable:
	db	00000000B							;standby
	db	00000000B							;BT
	db	00000000B							;aux
	db	00000000B							;Optical

;;======================================================================================
T_VolumeTable:
	db	255           				;00
	db	180+22   								;01
	db	140+22   								;02
	db	110+22     							;03
	db	090+22   								;04
	db	080+22   								;05
	db	074+22   								;06
	db	068+22   								;07
	db	062+22   								;08
	db	056+22     							;09
	db	050+22   								;10
	db	046+22     							;11
	db	042+22   								;12
	db	038+22   								;13
	db	034+22   								;14
	db	030+22   								;15
	db	028+22   								;16
	db	026+22   								;17
	db	024+22   								;18
	db	022+22   								;19
	db	020+22   								;20
	db	018+22   								;21  
	db	016+22   								;22
	db	014+22   								;23
	db	012+22   								;24
	db	011+22        						;25
	db	010+22        						;26
	db	009+22	       						;27  
	db	008+22        						;28
	db	007+22        						;29
	db	006+22        						;30

;;==========================================================================================
T_InitialTAS5713StartTable:
	 db 000h,000h  
   db 002h,010h  
   db 000h,001h  
   db 003h,004h  
   db 000h,000h  
   db 003h,011h  
  db	000h,02ch	;
	db	008h,07fh	;
	db	009h,0ffh	;
	db	00ah,0ffh	;
	db	00bh,000h	;
	db	00ch,080h	;
	db	00dh,000h	;
	db	00eh,001h	;
	db	00fh,000h	;
	db	010h,07fh	;
	db	011h,0ffh	;
	db	012h,0ffh	;
	db	013h,000h	;
	db	014h,0ffh	;
	db	015h,0ffh	;
	db	016h,0ffh	;
	db	017h,000h	;
	db	018h,080h	;
	db	019h,000h	;
	db	01ah,000h	;
	db	01bh,000h	;
	db	01ch,000h	;
	db	01dh,011h	;
	db	01eh,010h	;
	db	01fh,000h	;
	db	020h,07fh	;
	db	021h,0eeh	;
	db	022h,0f0h	;
	db	023h,000h	;
	db	024h,000h	;
	db	025h,0cch	;
	db	026h,029h	;
	db	027h,000h	;
	db	028h,07fh	;
	db	029h,033h	;
	db	02ah,0d7h	;
	db	02bh,000h	;
	db	02ch,000h	;
	db	02dh,01dh	;
	db	02eh,03eh	;
	db	02fh,000h	;
	db	030h,07fh	;
	db	031h,0e2h	;
	db	032h,0c2h	;
	db	033h,000h	;
	db	034h,000h	;
	db	035h,011h	;
	db	036h,010h	;
	db	037h,000h	;
	db	038h,07fh	;
	db	039h,0eeh	;
	db	03ah,0f0h	;
	db	03bh,000h	;
	db	03ch,000h	;
	db	03dh,066h	;
	db	03eh,03dh	;
	db	03fh,000h	;
	db	040h,07fh	;
	db	041h,099h	;
	db	042h,0c3h	;
	db	043h,000h	;
	db	044h,000h	;
	db	045h,022h	;
	db	046h,01eh	;
	db	047h,000h	;
	db	048h,07fh	;
	db	049h,0ddh	;
	db	04ah,0e2h	;
	db	04bh,000h	;
	db	04ch,000h	;
	db	04dh,088h	;
	db	04eh,040h	;
	db	04fh,000h	;
	db	050h,07fh	;
	db	051h,077h	;
	db	052h,0c0h	;
